accuracy,val_accuracy,loss,val_loss
0.9549999833106995,0.949999988079071,0.110686756670475,0.1313805729150772
0.9524999856948853,0.9399999976158142,0.11295333504676819,0.1365228146314621
0.9487500190734863,0.9375,0.11567488312721252,0.1435803771018982
0.953125,0.9375,0.11821222305297852,0.1446763575077057
0.9524999856948853,0.9449999928474426,0.11329224705696106,0.1289961189031601
0.9568750262260437,0.9350000023841858,0.10575511306524277,0.16455988585948944
0.949999988079071,0.949999988079071,0.11459996551275253,0.12067777663469315
0.9587500095367432,0.9399999976158142,0.10185302048921585,0.15571190416812897
0.9556249976158142,0.9524999856948853,0.10509416460990906,0.133600115776062
0.956250011920929,0.9474999904632568,0.10673634707927704,0.13588236272335052
0.9512500166893005,0.9375,0.11453485488891602,0.13777390122413635
0.9449999928474426,0.9549999833106995,0.11451670527458191,0.12742602825164795
0.9631249904632568,0.9474999904632568,0.10329398512840271,0.1269041746854782
0.953125,0.9399999976158142,0.11169584095478058,0.1437019258737564
0.9556249976158142,0.9399999976158142,0.11157484352588654,0.1416742205619812
0.9537500143051147,0.949999988079071,0.10674415528774261,0.12702664732933044
0.9506250023841858,0.9574999809265137,0.1115746945142746,0.12484979629516602
0.9587500095367432,0.9449999928474426,0.10090183466672897,0.14582006633281708
0.9568750262260437,0.9474999904632568,0.10702572762966156,0.1304447054862976
0.9606249928474426,0.949999988079071,0.09883309155702591,0.13173305988311768
0.9537500143051147,0.9424999952316284,0.10796496272087097,0.13755792379379272
0.9493749737739563,0.949999988079071,0.11423639208078384,0.12531588971614838
0.9506250023841858,0.9375,0.12185805290937424,0.14491310715675354
0.9462500214576721,0.9449999928474426,0.11589642614126205,0.1289626657962799
0.9524999856948853,0.9524999856948853,0.10886669903993607,0.12915191054344177
0.956250011920929,0.9350000023841858,0.10214359313249588,0.15314535796642303
0.9549999833106995,0.9399999976158142,0.1031753271818161,0.14354071021080017
0.9549999833106995,0.9524999856948853,0.10667312890291214,0.1244286522269249
0.953125,0.949999988079071,0.11213569343090057,0.1313297003507614
0.956250011920929,0.9474999904632568,0.10633672028779984,0.12540198862552643
0.956250011920929,0.949999988079071,0.10176032036542892,0.1304360181093216
0.9556249976158142,0.9325000047683716,0.10258219391107559,0.14694704115390778
0.9568750262260437,0.9524999856948853,0.10485317558050156,0.12608222663402557
0.9631249904632568,0.949999988079071,0.09730152040719986,0.12190315127372742
0.9556249976158142,0.949999988079071,0.10020027309656143,0.1227724626660347
0.9568750262260437,0.9549999833106995,0.1068015769124031,0.1240990161895752
0.9556249976158142,0.9474999904632568,0.10790225118398666,0.1268138736486435
0.9506250023841858,0.9524999856948853,0.10644663870334625,0.11684121936559677
0.956250011920929,0.9424999952316284,0.10084252059459686,0.1463754028081894
0.9649999737739563,0.9549999833106995,0.1007271260023117,0.12094112485647202
0.9568750262260437,0.9424999952316284,0.10738629102706909,0.13111302256584167
0.9568750262260437,0.9599999785423279,0.10065668821334839,0.1258085072040558
